#objectKey messif.objects.keys.AbstractObjectKey 0876M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
-28,-6,-34,90,-33,-1,12,17,-11,7,5,24,-15,5,15,26,-7,0,2,12,-8,5,0,6,-15,5,2,1,-12,5,1,11,-3,-3,-3,-4,-3,-2,-3,-4,-1,0,1,3,1,2,4,7,15,3,5,8,4,5,8,4,3,0,0,-2,1,0,-3,0
#objectKey messif.objects.keys.AbstractObjectKey r17730.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,54,68,32,2,0,0,42,7,5,2,2,4,6,5,117,122,87,70,64,98,177,255
-83,40,-21,45,-10,-5,7,26,31,-7,7,29,-34,9,8,10,0,13,-3,4,-1,6,0,1,-15,5,9,4,-3,5,1,-4,-1,-3,-3,-8,-3,3,2,3,1,1,0,1,1,2,4,4,15,3,3,6,4,4,5,2,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r17741.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
108,0,0,0,0,0,0,55,78,32,0,0,0,0,0,0,0,0,0,0,0,0,44,0,94,64,63,30,6,0,0,0,2,0,0,0,46,3,5,3,167,92,77,53,75,5,9,2,46,0,0,0,81,4,2,5,255,255,99,69,60,55,48,201
-55,-26,-61,77,-25,3,15,20,-13,1,4,6,-13,13,19,23,-7,1,1,10,-9,4,0,7,-15,3,2,-1,-15,5,1,0,-3,-3,-3,-5,-3,-3,-3,-6,-3,-3,0,3,1,2,4,4,14,3,2,3,2,3,5,1,4,0,0,-2,1,0,-3,-5
#objectKey messif.objects.keys.AbstractObjectKey r17741a.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,14,16,39,23,0,0,0,0,7,0,2,3,0,0,0,0,104,135,59,49,107,255,247,255
-138,13,-18,65,-8,13,19,24,31,13,8,26,-35,13,19,13,-7,2,1,5,-1,5,0,0,-15,3,2,3,-3,5,1,-4,-3,-2,0,0,-1,-2,0,0,1,1,1,3,1,2,4,5,2,1,2,3,2,3,4,-2,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r17751.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,255,255,255,255,255,179,162
-169,23,-21,54,-16,14,22,29,6,13,11,22,-15,14,19,22,-7,1,0,2,-1,5,0,0,-15,2,2,0,-3,5,1,-4,3,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,3,0,2,2,2,3,3,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r17756.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,30,36,22,0,0,7,3,66,80,132,75,0,0,0,0,130,213,134,118,131,115,80,253
-84,43,4,13,-16,1,-1,26,11,12,13,23,-20,2,-6,18,-6,8,-3,3,-1,5,0,0,-15,8,-13,-2,-3,5,1,-4,-3,-3,-1,-3,-1,-3,0,2,1,1,1,3,1,2,4,5,14,0,-1,3,-6,4,6,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r17757.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,12,32,29,0,0,0,0,0,0,0,0,0,0,0,0,44,92,87,68,69,99,130,255
-153,24,-7,63,-8,14,21,24,22,14,12,24,-23,13,17,15,-7,1,1,5,-1,5,0,0,-14,3,4,-1,-3,5,1,-4,-1,-1,0,1,0,1,2,2,1,1,1,3,1,2,4,5,13,2,2,3,2,5,7,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r17758.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
32,0,0,0,0,0,0,10,26,23,0,3,0,0,0,0,0,0,0,0,0,0,10,5,36,37,33,19,49,36,5,2,5,5,0,0,11,3,3,3,65,52,38,38,53,32,5,0,49,85,45,14,30,14,4,5,200,255,221,108,73,62,68,215
-45,32,-47,29,-31,-10,-5,24,-7,-21,-6,16,-15,10,9,21,-7,12,-3,5,-5,12,0,2,-15,4,0,0,-8,5,1,-3,-3,-3,-2,0,1,0,-1,-1,1,1,1,2,1,2,4,5,15,1,1,1,-2,3,4,1,-1,0,0,-2,1,0,-3,-4
#objectKey messif.objects.keys.AbstractObjectKey r17760.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,118,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,4,0,0,0,8,0,0,0,14,0,0,0,0,0,0,0,242
-158,30,-12,54,8,14,22,29,31,17,16,27,-4,10,14,17,0,1,0,2,-1,5,0,0,-5,4,5,-5,13,5,1,-4,0,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,3,3,5,3,7,8,0,0,15,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r17766.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,79,255
-173,58,21,37,8,14,22,29,25,19,29,23,-10,8,1,21,0,1,0,2,-1,5,0,0,-13,6,2,-1,-3,5,1,-4,0,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,3,3,7,11,12,4,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r17766a.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,13,14,33,43,0,0,0,0,15,9,14,18,0,0,0,1,30,52,111,230,0,0,25,28,67,75,42,27,36,71,110,242
-103,43,49,4,-5,12,11,28,17,18,31,29,-15,7,-29,14,3,1,1,3,-1,5,0,0,-15,7,12,-4,-3,5,1,-4,-3,-3,-1,0,1,0,1,1,1,1,1,3,1,2,4,5,15,3,3,6,9,10,5,2,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r17767a.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,255,0,0,0,0,0,0,0,0,55,80,0,0,0,0,0,0,0,0,0,0,0,0,39,12,8,53,0,0,0,0,0,0,0,0,0,0,0,0,50,2,4,53,5,0,0,1,4,0,0,4,0,0,0,3,74,80,12,7,8,5,10,145
-110,-20,-64,54,-3,13,21,29,31,15,13,26,15,11,16,18,7,0,1,2,8,5,0,0,-4,3,3,-4,15,5,1,-4,-3,-3,-1,1,0,-1,1,2,1,2,1,3,1,2,4,5,15,3,3,4,3,5,7,0,0,15,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r17821.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,36,76,161,183,0,0,0,0,56,68,66,86,122,176,247,242
-106,61,50,-11,4,7,8,29,25,16,31,23,-14,4,-27,21,0,6,-3,2,-1,5,-1,0,-13,8,-14,-1,-3,5,1,-4,0,0,1,1,-2,1,1,2,1,1,1,3,-1,1,4,5,14,0,2,4,7,8,4,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r17825.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,7,18,7,0,0,0,0,0,0,0,0,0,0,0,0,26,24,13,6,0,0,0,0,17,18,8,15,9,7,0,3,35,40,25,11,3,3,0,2,146,214,138,94,68,80,82,255
-118,38,8,20,-13,6,17,29,10,10,2,25,-16,9,9,19,-7,5,-3,2,-1,5,-1,0,-15,7,2,-1,-3,5,-1,-4,-3,-1,0,-1,-1,3,1,2,1,1,1,3,4,2,4,5,15,1,2,5,0,3,5,1,0,0,0,-2,-1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r17830.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
43,0,0,0,0,0,0,38,35,30,0,0,0,0,0,0,0,0,0,0,0,0,24,8,15,26,28,33,0,0,0,3,0,0,0,0,5,11,10,9,4,8,27,46,0,6,22,41,2,2,12,28,2,5,24,38,10,88,118,140,189,241,255,255
-123,22,-9,69,0,14,22,29,31,21,18,40,-18,6,12,18,-7,1,0,3,-4,5,0,1,-15,6,3,2,-11,5,1,4,3,0,0,1,0,0,1,3,4,1,1,3,1,2,4,6,8,2,4,4,3,5,4,1,2,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r17831.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,36,22,0,0,0,0,10,21,49,102,0,0,0,0,51,99,79,95,135,209,255,255
-92,41,-4,13,-7,8,9,29,30,25,29,25,-30,-4,-12,19,-1,5,1,2,-1,5,0,0,-11,12,-7,-1,-3,5,1,-4,-3,1,-1,0,0,1,1,2,1,1,1,3,1,2,4,5,11,-1,4,6,8,6,5,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r17990.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,19,0,0,6,3,0,0,0,3,0,0,2,8,0,0,0,0,24,71,105,255
-187,55,13,56,8,14,22,29,25,16,14,27,-10,11,16,17,0,1,0,2,-1,5,0,0,-15,5,-1,1,-3,5,1,-4,0,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,14,0,2,1,3,3,3,3,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r17991.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
43,47,11,34,105,0,0,0,7,46,19,48,21,24,37,39,47,100,0,0,0,0,0,1,2,8,20,81,0,23,37,51,0,11,42,66,0,0,0,7,35,78,74,255,0,3,4,61,0,0,1,50,0,2,1,46,0,3,19,14,13,7,61,249
-65,19,-41,26,0,14,22,29,31,42,31,29,-26,7,20,15,-2,1,0,2,-1,5,0,0,-14,4,-11,1,2,8,-17,-4,1,3,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,3,6,6,7,5,6,4,3,-2,-4,-9,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r22165.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,29,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,145,70,26,16,0,3,12,12,0,0,2,4,4,2,0,0,188,104,82,100,32,40,46,43,56,55,57,53,45,10,4,25,193,180,135,113,93,96,95,226
1,-8,-77,39,-19,-10,1,19,-31,6,5,19,-26,-3,4,13,-7,3,-3,9,-15,5,0,1,-15,7,-1,1,-3,5,1,-4,-3,-3,-3,-2,-3,-2,-1,-3,-9,0,1,3,1,2,4,4,13,3,4,5,3,3,7,3,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r22213.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,9,0,12,23,0,2,0,0,0,0,0,0,16,1,14,1,21,0,34,4,75,59,20,16,1,0,1,0,35,16,4,2,39,29,14,16,147,90,83,109,39,5,7,13,40,12,12,20,35,20,27,47,99,68,35,34,22,47,84,241
-43,12,-25,75,-40,6,28,26,-12,0,-1,25,-25,7,17,12,-7,1,-1,9,-3,9,-3,0,-15,5,3,8,-3,5,0,-2,-3,-3,-3,-6,-3,-2,1,1,1,1,0,-2,-2,2,8,9,15,3,4,7,3,5,7,4,0,0,0,-2,0,0,-5,-7
#objectKey messif.objects.keys.AbstractObjectKey r22220.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,18,15,5,28,48,48,8,0,0,0,0,3,9,44,92,164,255,255,255
-114,69,-18,33,7,8,14,29,31,33,16,26,-28,-14,4,18,-1,8,-3,2,-1,6,-1,0,-15,22,-11,2,-3,5,1,-4,1,0,0,4,1,0,1,2,1,1,1,2,0,2,4,5,15,3,4,-2,-4,4,4,3,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r22330.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,119,131,142,0,0,0,0,0,0,0,0,0,0,0,0,163,212,217,255,114,39,7,2,75,10,3,12,2,0,3,12,206,128,93,59,47,76,99,206
-41,13,-93,46,-25,-11,10,30,7,-16,1,30,-43,6,15,13,4,2,-3,2,-2,5,-1,1,-15,6,4,1,-3,5,1,-4,3,-1,-3,-11,-3,-2,1,2,-4,-3,-2,0,0,2,4,4,15,3,2,6,3,6,7,3,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r22520.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
124,0,0,0,0,0,0,66,178,119,0,1,0,0,0,0,0,0,0,0,0,0,86,17,134,104,76,61,34,9,0,4,2,1,0,1,19,23,20,16,131,93,52,89,164,117,52,70,51,47,43,69,22,28,21,51,83,129,122,51,63,60,85,170
19,31,-101,66,-11,-29,13,26,19,-26,14,33,-13,-2,7,16,-2,0,-3,7,-15,7,0,4,-15,6,0,2,-15,5,1,4,2,-2,1,-7,0,1,2,2,6,1,-1,-1,1,2,4,7,12,3,4,6,3,4,9,2,-12,0,0,-2,1,0,-3,-9
#objectKey messif.objects.keys.AbstractObjectKey r22521.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
22,0,0,0,0,0,0,93,168,5,0,0,0,0,0,0,0,0,0,0,0,0,85,0,165,105,57,46,1,0,0,0,0,0,0,0,55,39,13,9,102,56,53,75,45,5,2,20,26,0,0,22,43,18,15,30,145,57,21,10,10,5,5,146
-41,-15,-49,88,1,2,16,28,-30,9,7,14,-16,6,17,23,-7,1,0,11,-15,5,0,12,-15,6,2,0,-8,5,1,5,-3,-3,-3,-5,-3,-3,-1,1,5,1,1,3,1,2,4,9,11,3,4,8,3,4,7,2,-5,0,0,-2,1,0,-3,-8
#objectKey messif.objects.keys.AbstractObjectKey r22522.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
35,0,0,0,0,0,0,0,144,156,11,64,0,0,0,0,0,0,0,0,0,0,12,0,177,133,112,91,0,0,0,1,0,0,0,0,58,17,6,6,107,64,64,105,11,3,4,23,14,10,5,28,41,17,6,35,85,58,41,49,36,39,49,165
-26,-59,-98,69,6,10,18,26,2,19,12,16,-43,4,14,13,-7,1,2,9,-15,5,0,6,-15,6,3,1,-12,5,1,-4,3,-3,-2,1,-1,1,0,0,2,-2,1,3,1,2,4,5,15,3,5,7,4,4,7,3,-7,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r22531a.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
94,0,0,0,0,0,0,0,170,98,0,2,0,0,0,0,0,0,0,0,0,0,3,0,102,132,105,132,0,0,0,0,0,0,0,0,0,5,2,9,94,159,65,81,7,30,2,32,0,0,0,34,0,3,2,32,15,9,20,7,0,0,0,158
-78,-38,-88,58,-9,13,22,28,14,20,15,28,-26,6,15,15,-7,0,0,3,-15,5,0,0,-15,6,2,-1,-15,5,1,-4,3,1,1,1,0,0,1,3,10,-1,1,3,1,2,4,5,15,3,4,8,4,5,7,3,-14,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r22531b.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
72,0,0,0,0,0,0,0,216,19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22,101,47,54,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,55,0,0,0,19,0,0,0,35,0,0,0,25,0,0,0,0,0,0,0,167
-133,10,-39,57,21,14,22,29,24,20,14,28,-4,7,16,16,-6,1,0,2,-15,5,0,0,-15,5,1,0,-15,5,1,-4,3,0,0,1,0,0,1,2,15,1,1,3,1,2,4,5,14,3,4,7,4,4,6,3,-15,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r22532a.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,30,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,126,104,102,0,0,0,0,0,0,0,0,0,0,0,0,156,141,77,98,13,0,0,3,0,0,0,7,8,5,4,6,8,18,14,3,8,9,11,179
-77,-44,-91,61,-26,13,22,27,-20,18,13,27,-39,8,17,15,-7,0,0,4,-15,5,0,0,-15,6,2,1,-3,5,1,-4,2,-3,-1,1,0,0,1,2,-3,1,1,3,1,2,4,5,15,2,3,7,3,4,6,4,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r22532b.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,104,140,36,32,0,0,0,0,0,0,0,0,0,0,0,0,69,33,34,62,0,0,0,7,0,0,0,12,2,0,0,7,0,0,3,4,3,4,4,169
-117,-11,-57,58,2,14,22,30,-11,18,13,26,-18,9,17,17,-7,1,0,2,-15,5,0,1,-15,5,2,-1,-7,5,1,-4,3,1,0,1,0,0,1,2,2,1,1,3,1,2,4,4,11,3,3,6,3,4,6,2,-4,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r22533a.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,110,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,131,111,113,0,0,0,0,0,0,0,0,8,1,3,2,140,85,64,89,19,3,0,11,0,0,0,11,5,1,1,12,7,43,17,7,4,3,9,172
-78,-41,-94,59,-22,12,22,29,-17,18,13,29,-34,7,17,15,-7,-1,0,2,-15,5,0,0,-15,5,2,1,-6,5,1,-4,-3,-3,0,1,0,0,1,2,6,1,1,3,1,2,4,5,15,3,4,7,3,4,6,4,-3,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r22534a.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
5,0,0,0,0,0,0,0,137,39,0,0,0,0,0,0,0,0,0,0,0,0,2,0,136,137,117,125,0,0,0,0,0,0,0,0,5,1,0,1,94,70,63,85,28,1,2,15,4,0,0,24,9,2,4,19,134,12,5,2,14,11,9,174
-63,-38,-101,63,-15,5,22,26,-15,11,13,27,-33,7,17,14,-2,0,0,5,-15,5,0,0,-15,7,2,0,-8,5,1,-4,1,-3,-3,-3,0,0,1,-1,6,1,1,3,1,2,4,5,15,3,3,8,3,4,7,4,-5,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r22534b.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,211,38,25,0,0,0,0,0,0,0,0,0,0,0,0,24,67,50,76,0,0,0,1,0,0,0,5,0,0,0,5,0,0,1,1,1,0,2,152
-125,-2,-51,57,-4,14,22,29,-11,19,13,27,-22,8,17,17,-7,1,0,2,-15,5,0,0,-15,6,2,-1,-3,5,1,-4,3,1,0,1,0,0,1,2,3,1,1,3,1,2,4,5,13,3,3,7,3,4,6,2,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r22535.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
10,0,0,0,0,0,0,0,59,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,103,92,142,0,0,0,2,0,0,0,0,5,2,4,0,43,50,59,79,5,9,10,9,2,0,3,6,4,7,8,17,27,24,19,32,35,31,20,217
-117,-3,-49,60,0,13,22,28,19,18,14,29,-32,8,16,14,-7,0,0,3,-14,5,0,0,-15,4,1,0,-6,5,1,-4,3,1,1,1,0,0,1,3,4,1,1,3,1,2,4,5,14,3,2,6,4,4,7,2,-3,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r22551.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
13,5,0,0,0,0,0,0,160,111,9,54,0,0,0,0,0,0,0,0,0,0,2,0,136,131,117,119,0,0,0,0,0,0,0,0,12,14,4,8,83,54,58,91,8,0,2,18,3,0,2,29,32,9,7,24,92,29,11,14,16,14,20,171
-60,-46,-90,68,-1,12,22,26,-9,19,14,21,-35,6,16,14,-7,1,0,8,-15,5,0,3,-15,6,1,0,-9,5,1,-4,-3,-3,-1,0,0,0,1,0,8,-1,1,3,1,2,4,4,15,3,4,8,4,4,7,2,-4,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r22552.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,136,48,42,0,0,0,0,0,0,0,0,54,44,3,3,109,140,122,163,0,0,1,66,0,0,1,76,41,54,42,77,9,7,10,13,11,16,35,255
-87,6,-21,67,-3,14,22,23,-11,25,25,21,-21,2,5,9,-7,1,0,12,-15,5,0,4,-15,6,-2,3,-3,5,1,-4,3,0,0,1,0,0,1,6,-11,1,1,3,1,2,4,1,15,3,6,10,11,8,8,2,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r22565.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
3,0,0,0,0,0,0,0,20,8,0,0,0,0,0,0,0,0,0,0,0,0,14,0,15,6,3,0,0,0,0,0,0,0,0,0,6,3,6,6,22,9,14,13,6,5,3,6,5,2,0,0,6,0,8,15,194,228,227,145,137,136,139,255
-102,16,-40,52,-15,5,12,29,5,9,4,25,-23,7,16,17,-7,11,2,4,-8,4,0,2,-14,5,3,6,-5,5,1,-3,-3,-3,0,5,2,0,1,2,0,1,0,3,1,2,4,5,10,1,2,5,3,3,3,2,-2,0,0,-2,1,0,-3,-4
#objectKey messif.objects.keys.AbstractObjectKey r22575.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,64,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,88,86,142,0,0,0,0,0,0,0,0,2,3,0,0,44,31,34,78,3,0,0,9,0,0,0,10,0,0,0,7,17,27,5,4,3,3,0,214
-116,-13,-56,59,6,14,22,30,2,17,13,27,-33,10,17,16,0,1,0,2,-15,5,0,1,-15,6,2,0,-3,5,1,-4,3,-3,0,1,0,0,1,2,5,-1,1,3,1,2,4,4,15,3,2,6,3,4,6,3,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r22591.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,132,132,37,26,0,0,0,0,0,0,0,0,101,86,6,7,31,52,43,67,0,0,0,10,0,0,0,12,5,4,6,26,0,0,2,0,0,0,3,179
-116,16,-10,82,9,14,22,39,2,20,13,8,-20,7,17,14,-7,1,0,8,-15,5,0,16,-15,7,2,2,-3,5,1,-4,3,0,0,1,0,0,1,8,6,1,1,3,1,2,4,11,14,3,3,8,3,4,6,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r22592.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
2,0,0,0,0,0,0,5,80,6,0,0,0,0,0,0,0,0,0,0,0,0,73,0,137,112,79,84,0,0,0,0,0,0,0,0,81,49,12,4,126,73,56,74,1,6,2,14,1,12,15,23,50,29,21,47,63,34,44,51,51,41,34,174
-32,-25,-40,89,-5,16,22,33,-21,16,11,1,-33,5,13,11,-7,3,-1,17,-15,5,1,19,-15,9,0,2,-3,5,1,-3,0,-1,0,3,2,1,1,1,-2,0,-1,1,0,0,4,0,13,3,3,6,2,3,8,3,0,0,0,-2,1,0,-3,-4
